,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
Uttar Pradesh,199812341,203854544.7,207978522.1,212185927.6,216478448.9,220857807.9,225325761.4,229884101.5,234534656.9,239279293,244119913.1,249058459,254096911.6,259237292.1,264481662.5,269832126.6,275290830.5,280859964,286541761.1,292338500.9,298252508.8,304286157,310441866,316722104.9,323129393.1,329666300.7,336335450,343139516.1,350081228.5,357163371.8,364388786.8,371760372,379281084.3,386953940.6,394782018.8,402768459.1,410916465,419229305.1,427710313.9,436362893.6
Maharashtra,112374333,114171198.6,115996796.1,117851584.8,119736031.7,121650610.8,123595804.1,125572101,127579998.9,129620003.1,131692626.9,133798392,135937828.3,138111474.2,140319876.6,142563591.5,144843183.3,147159225.8,149512301.8,151903003.5,154331932.6,156799700.2,159306927.4,161854245.1,164442294.5,167071726.8,169743203.7,172457397.5,175214991.3,178016679,180863165.7,183755167.8,186693412.9,189678640.6,192711602,195793060.5,198923791.6,202104583,205336235.3,208619561.7
Bihar,104099452,106745660.1,109459134.7,112241586,115094767.1,118020476,121020556.5,124096899.1,127251442.3,130486173.9,133803132.5,137204408.1,140692144.2,144268538.5,147935844.7,151696373.9,155552495.7,159506640.1,163561298.9,167719027.2,171982444.8,176354238.6,180837163.3,185434044,190147777.4,194981333.9,199937759.4,205020177.3,210231790.2,215575882.3,221055821.2,226675060.2,232437140.2,238345692.3,244404439.8,250617200.7,256987889.9,263520522.1,270219213.7,277088186.2
West Bengal,91276115,92539376.43,93820121.4,95118591.88,96435033.19,97769694.05,99122826.62,100494686.5,101885533,103295628.8,104725240.3,106174637.6,107644094.6,109133888.9,110644301.9,112175619,113728129.6,115302126.9,116897908.3,118515775.4,120156033.7,121818993.2,123504968.1,125214276.8,126947242.4,128704192.3,130485458.3,132291377,134122289.7,135978542.2,137860485.2,139768474.3,141702870,143664037.7,145652348,147668176.5,149711904.1,151783916.8,153884606.2,156014369.2
Andhra Pradesh,84580777,85509473.93,86448367.96,87397571.04,88357196.37,89327358.38,90308172.78,91299756.51,92302227.84,93315706.3,94340312.76,95376169.39,96423399.73,97482128.66,98552482.43,99634588.69,100728576.5,101834576.2,102952719.9,104083140.8,105225973.6,106381354.8,107549422.1,108730314.8,109924173.6,111131141,112351361,113584978.9,114832142,116092998.9,117367700,118656397.4,119959244.6,121276397.1,122608012,123954247.9,125315265.6,126691227.2,128082296.9,129488640.5
Madhya Pradesh,72626809,74104764.56,75612796.52,77151516.93,78721550.3,80323533.85,81958117.76,83625965.46,85327753.86,87064173.65,88835929.58,90643740.75,92488340.87,94370478.61,96290917.85,98250438.03,100249834.4,102289918.6,104371518.4,106495478.8,108662661.8,110873947,113130231.8,115432432,117781482,120178335.2,122623964.3,125119362,127665541,130263534.7,132914397.7,135619205.7,138379056.5,141195070.3,144068390,147000181.7,149991635.4,153043965.2,156158409.9,159336233.5
Tamil Nadu,72147030,73273245.14,74417040.49,75578690.5,76758473.86,77956673.63,79173577.31,80409476.85,81664668.78,82939454.26,84234139.14,85549034.06,86884454.48,88240720.81,89618158.46,91017097.92,92437874.82,93880830.04,95346309.8,96834665.69,98346254.83,99881439.86,101440589.1,103024076.7,104632282.6,106265592.5,107924398.4,109609098.3,111320096.3,113057803,114822635.3,116615016.6,118435377,120284153.3,122161788.9,124068734.4,126005447.4,127972392.4,129970041.5,131998873.8
Rajasthan,68548437,70009204.19,71501100.33,73024788.78,74580947.03,76170267.01,77793455.4,79451233.94,81144339.73,82873525.61,84639560.44,86443229.48,88285334.7,90166695.18,92088147.45,94050545.87,96054763.01,98101690.01,100192237,102327333.6,104507929.1,106734993,109009515.7,111332508.5,113705004.3,116128057.9,118602746.8,121130171.4,123711455.3,126347746.4,129040216.9,131790063.9,134598510.2,137466804.4,140396222,143388065.5,146443665.2,149564379.7,152751596.7,156006733.2
Karnataka,61095297,62048383.63,63016338.42,63999393.3,64997783.83,66011749.26,67041532.55,68087380.46,69149543.59,70228276.47,71323837.58,72436489.45,73566498.69,74714136.07,75879676.59,77063399.54,78265588.58,79486531.76,80726521.65,81985855.39,83264834.74,84563766.16,85882960.91,87222735.1,88583409.77,89965310.96,91368769.81,92794122.62,94241710.93,95711881.62,97204986.98,98721384.77,100261438.4,101825516.8,103413994.9,105027253.2,106665678.3,108329662.9,110019605.7,111735911.5
Gujarat,60439692,61604969.26,62792713.07,64003356.58,65237341.29,66495117.23,67777143.09,69083886.41,70415823.74,71773440.82,73157232.76,74567704.21,76005369.55,77470753.07,78964389.19,80486822.61,82038608.55,83620312.93,85232512.56,86875795.4,88550760.74,90258019.41,91998194.02,93771919.2,95579841.8,97422621.15,99300929.29,101215451.2,103166885.1,105155942.6,107183349.2,109249844.2,111356181.2,113503128.4,115691468.7,117922000.2,120195536.4,122512906.3,124874955.1,127282544.3
Orissa,41974218,42563955.76,43161979.34,43768405.15,44383351.24,45006937.33,45639284.8,46280516.75,46930758.01,47590135.16,48258776.56,48936812.37,49624374.58,50321597.05,51028615.48,51745567.53,52472592.76,53209832.68,53957430.83,54715532.74,55484285.97,56263840.19,57054347.14,57855960.72,58668836.97,59493134.13,60329012.66,61176635.29,62036167.02,62907775.16,63791629.4,64687901.8,65596766.82,66518401.39,67452984.93,68400699.37,69361729.2,70336261.49,71324485.97,72326594.99
Kerala,33406061,33570084.76,33734913.88,33900552.3,34067004.01,34234273,34402363.28,34571278.89,34741023.87,34911602.3,35083018.26,35255275.88,35428379.29,35602332.63,35777140.08,35952805.84,36129334.12,36306729.15,36484995.19,36664136.51,36844157.42,37025062.24,37206855.29,37389540.95,37573123.6,37757607.63,37942997.49,38129297.61,38316512.46,38504646.53,38693704.35,38883690.44,39074609.36,39266465.69,39459264.03,39653009.02,39847705.3,40043357.53,40239970.41,40437548.67
Jharkhand,32988134,33727727.96,34483903.63,35257032.74,36047495.42,36855680.27,37681984.62,38526814.71,39390585.9,40273722.83,41176659.7,42099840.41,43043718.83,44008759.01,44995435.39,46004233.05,47035647.95,48090187.18,49168369.18,50270724.01,51397793.65,52550132.18,53728306.14,54932894.77,56164490.27,57423698.14,58711137.45,60027441.15,61373256.38,62749244.79,64156082.86,65594462.24,67065090.08,68568689.4,70105999.42,71677775.92,73284791.66,74927836.69,76607718.79,78325263.84
Assam,31205576,31738255.18,32280027.2,32831047.26,33391473.24,33961465.69,34541187.91,35130805.98,35730488.84,36340408.29,36960739.06,37591658.87,38233348.49,38885991.75,39549775.63,40224890.3,40911529.17,41609888.98,42320169.78,43042575.08,43777311.84,44524590.55,45284625.31,46057633.86,46843837.67,47643461.98,48456735.88,49283892.36,50125168.4,50980805.03,51851047.37,52736144.75,53636350.74,54551923.25,55483124.58,56430221.51,57393485.39,58373192.19,59369622.58,60383062.04
Punjab,27743338,28128692.96,28519400.51,28915534.98,29317171.76,29724387.28,30137259.02,30555865.55,30980286.52,31410602.7,31846895.97,32289249.36,32737747.03,33192474.34,33653517.8,34120965.17,34594905.37,35075428.61,35562626.31,36056591.19,36557417.24,37065199.77,37580035.39,38102022.08,38631259.17,39167847.36,39711888.76,40263486.9,40822746.73,41389774.68,41964678.65,42547568.04,43138553.76,43737748.27,44345265.59,44961221.33,45585732.7,46218918.52,46860899.3,47511797.19
Chhattisgarh,25545198,26122774.93,26713410.87,27317401.09,27935047.53,28566658.95,29212551.11,29873046.89,30548476.48,31239177.53,31945495.34,32667782.99,33406401.56,34161720.3,34934116.8,35723977.18,36531696.3,37357677.95,38202335.05,39066089.85,39949374.14,40852629.49,41776307.44,42720869.75,43686788.62,44674546.91,45684638.41,46717568.09,47773852.3,48854019.1,49958608.48,51088172.61,52243276.2,53424496.67,54632424.54,55867663.66,57130831.53,58422559.64,59743493.71,61094294.1
Haryana,25351462,25855956.09,26370489.62,26895262.36,27430478.08,27976344.6,28533073.86,29100882.03,29679989.58,30270621.37,30873006.74,31487379.57,32113978.42,32753046.59,33404832.22,34069588.38,34747573.19,35439049.9,36144286.99,36863558.3,37597143.11,38345326.26,39108398.25,39886655.38,40680399.82,41489939.78,42315589.58,43157669.81,44016507.44,44892435.94,45785795.41,46696932.74,47626201.7,48573963.12,49540584.98,50526442.62,51531918.83,52557404.02,53603296.36,54670001.95
Delhi,16787941,17144013.23,17507637.75,17878974.75,18258187.8,18645443.96,19040913.83,19444771.61,19857195.22,20278366.33,20708470.48,21147697.14,21596239.79,22054296.04,22522067.66,22999760.71,23487585.64,23985757.33,24494495.24,25014023.49,25544570.93,26086371.27,26639663.21,27204690.47,27781701.95,28370951.85,28972699.74,29587210.7,30214755.44,30855610.4,31510057.9,32178386.23,32860889.8,33557869.27,34269631.68,34996490.57,35738766.13,36496785.36,37270882.18,38061397.59
Jammu Kashmir,12541302,12837778.38,13141263.46,13451922.93,13769926.39,14095447.45,14428663.82,14769757.44,15118914.5,15476325.64,15842185.98,16216695.26,16600057.93,16992483.3,17394185.61,17805384.15,18226303.44,18657173.25,19098228.82,19549710.95,20011866.12,20484946.64,20969210.77,21464922.92,21972353.69,22491780.14,23023485.82,23567761.02,24124902.89,24695215.6,25279010.5,25876606.3,26488329.28,27114513.38,27755500.48,28411640.51,29083291.69,29770820.71,30474602.91,31195022.52
Uttarakhand,10086292,10276015.15,10469307,10666234.66,10866866.54,11071272.3,11279522.93,11491690.75,11707849.46,11928074.11,12152441.18,12381028.6,12613915.75,12851183.5,13092914.26,13339191.98,13590102.18,13845732,14106170.22,14371507.28,14641835.34,14917248.26,15197841.7,15483713.1,15774961.74,16071688.77,16373997.24,16681992.13,16995780.4,17315471.03,17641175.04,17973005.54,18311077.78,18655509.15,19006419.28,19363930.02,19728165.55,20099252.34,20477319.28,20862497.65
Himachal Pradesh,6864602,6953429.95,7043407.333,7134549.024,7226870.089,7320385.788,7415111.58,7511063.124,7608256.28,7706707.117,7806431.907,7907447.136,8009769.502,8113415.919,8218403.521,8324749.662,8432471.923,8541588.11,8652116.26,8764074.644,8877481.77,8992356.384,9108717.476,9226584.28,9345976.281,9466913.214,9589415.071,9713502.102,9839194.819,9966514,10095480.69,10226116.21,10358442.15,10492480.4,10628253.09,10765782.69,10905091.92,11046203.81,11189141.68,11333929.18
Tripura,3673917,3728437.928,3783767.947,3839919.063,3896903.462,3954733.51,4013421.755,4072980.934,4133423.971,4194763.983,4257014.28,4320188.372,4384299.968,4449362.979,4515391.526,4582399.936,4650402.751,4719414.728,4789450.842,4860526.293,4932656.503,5005857.126,5080144.045,5155533.383,5232041.498,5309684.994,5388480.719,5468445.773,5549597.509,5631953.536,5715531.726,5800350.217,5886427.414,5973781.997,6062432.922,6152399.426,6243701.034,6336357.557,6430389.103,6525816.078
Meghalaya,2966889,3049813.548,3135055.836,3222680.647,3312754.571,3405346.061,3500525.484,3598365.171,3698939.477,3802324.836,3908599.815,4017845.18,4130143.953,4245581.476,4364245.478,4486226.139,4611616.16,4740510.832,4873008.109,5009208.686,5149216.069,5293136.658,5441079.828,5593158.009,5749486.775,5910184.93,6075374.599,6245181.319,6419734.137,6599165.706,6783612.388,6973214.354,7168115.695,7368464.529,7574413.112,7786117.959,8003739.956,8227444.488,8457401.561,8693785.935
Manipur,2855794,2925760.953,2997442.096,3070879.428,3146115.974,3223195.815,3302164.113,3383067.133,3465952.278,3550868.109,3637864.378,3726992.055,3818303.36,3911851.792,4007692.161,4105880.619,4206474.694,4309533.324,4415116.891,4523287.255,4634107.792,4747643.433,4863960.698,4983127.735,5105214.364,5230292.116,5358434.273,5489715.913,5624213.952,5762007.194,5903176.371,6047804.192,6195975.394,6347776.791,6503297.323,6662628.107,6825862.496,6993096.127,7164426.982,7339955.443
Nagaland,1978502,1977354.469,1976207.603,1975061.403,1973915.867,1972770.996,1971626.789,1970483.245,1969340.365,1968198.148,1967056.593,1965915.7,1964775.469,1963635.899,1962496.99,1961358.742,1960221.154,1959084.226,1957947.957,1956812.347,1955677.396,1954543.103,1953409.468,1952276.49,1951144.17,1950012.506,1948881.499,1947751.148,1946621.452,1945492.412,1944364.026,1943236.295,1942109.218,1940982.795,1939857.025,1938731.908,1937607.443,1936483.631,1935360.47,1934237.961
Goa,1458545,1470548.825,1482651.442,1494853.664,1507156.309,1519560.206,1532066.186,1544675.091,1557387.767,1570205.068,1583127.856,1596156.998,1609293.37,1622537.855,1635891.341,1649354.727,1662928.916,1676614.821,1690413.361,1704325.463,1718352.062,1732494.099,1746752.526,1761128.299,1775622.385,1790235.757,1804969.397,1819824.296,1834801.45,1849901.865,1865126.558,1880476.549,1895952.871,1911556.563,1927288.674,1943150.26,1959142.386,1975266.128,1991522.569,2007912.799
Arunachal Pradesh,1383727,1419745.414,1456701.387,1494619.324,1533524.265,1573441.902,1614398.594,1656421.39,1699538.039,1743777.014,1789167.529,1835739.56,1883523.861,1932551.987,1982856.315,2034470.065,2087427.321,2141763.054,2197513.146,2254714.414,2313404.63,2373622.552,2435407.947,2498801.616,2563845.422,2630582.319,2699056.376,2769312.814,2841398.026,2915359.617,2991246.428,3069108.572,3148997.468,3230965.873,3315067.914,3401359.132,3489896.51,3580738.516,3673945.14,3769577.932
Puducherry,1247953,1282995.52,1319022.034,1356060.173,1394138.343,1433285.748,1473532.411,1514909.201,1557447.852,1601180.987,1646142.15,1692365.821,1739887.453,1788743.493,1838971.41,1890609.728,1943698.049,1998277.09,2054388.711,2112075.946,2171383.038,2232355.474,2295040.016,2359484.739,2425739.071,2493853.824,2563881.239,2635875.024,2709890.395,2785984.117,2864214.551,2944641.696,3027327.235,3112334.584,3199728.939,3289577.327,3381948.659,3476913.777,3574545.516,3674918.754
Mizoram,1097206,1122968.397,1149335.695,1176322.097,1203942.14,1232210.701,1261143.008,1290754.646,1321061.565,1352080.091,1383826.932,1416319.188,1449574.362,1483610.368,1518445.54,1554098.641,1590588.877,1627935.904,1666159.839,1705281.272,1745321.276,1786301.42,1828243.777,1871170.941,1915106.035,1960072.725,2006095.232,2053198.348,2101407.445,2150748.492,2201248.067,2252933.371,2305832.247,2359973.188,2415385.359,2472098.607,2530143.482,2589551.251,2650353.915,2712584.224
Chandigarh,1055450,1073593.186,1092048.252,1110820.562,1129915.567,1149338.816,1169095.95,1189192.71,1209634.932,1230428.557,1251579.624,1273094.277,1294978.768,1317239.453,1339882.799,1362915.384,1386343.9,1410175.152,1434416.062,1459073.675,1484155.151,1509667.778,1535618.967,1562016.257,1588867.317,1616179.946,1643962.079,1672221.787,1700967.28,1730206.907,1759949.164,1790202.69,1820976.274,1852278.857,1884119.53,1916507.545,1949452.309,1982963.395,2017050.535,2051723.634
Sikkim,610577,618447.3375,626419.1237,634493.6662,642672.2896,650956.3354,659347.1625,667846.1475,676454.6843,685174.1852,694006.0804,702951.8188,712012.8678,721190.7136,730486.8619,739902.8376,749440.1852,759100.4691,768885.2742,778796.2054,788834.8885,799002.9702,809302.1185,819734.0228,830300.3943,841002.9664,851843.4946,862823.7573,873945.5555,885210.7137,896621.0798,908178.5255,919884.9467,931742.2637,943752.4215,955917.3902,968239.1654,980719.7682,993361.246,1006165.672
Andaman and Nicobar Islands,380581,383191.7857,385820.4813,388467.2098,391132.0949,393815.261,396516.8337,399236.9392,401975.7046,404733.2579,407509.7281,410305.2448,413119.9388,415953.9416,418807.3856,421680.4043,424573.1319,427485.7036,430418.2555,433370.9247,436343.8493,439337.1681,442351.021,445385.549,448440.8939,451517.1984,454614.6064,457733.2626,460873.3128,464034.9037,467218.1832,470423.2999,473650.4037,476899.6455,480171.1771,483465.1514,486781.7223,490121.0449,493483.2753,496868.5705
Dadra and Nagar Haveli,343709,362915.4589,383195.1748,404608.1211,427217.6229,451090.5437,476297.4833,502912.9867,531015.7644,560688.9253,592020.2224,625102.3124,660033.0297,696915.6754,735859.3233,776979.1423,820396.7367,866240.5064,914646.0259,965756.4458,1019722.916,1076705.033,1136871.31,1200399.679,1267478.013,1338304.684,1413089.15,1492052.571,1575428.469,1663463.412,1756417.747,1854566.371,1958199.54,2067623.73,2183162.544,2305157.667,2433969.878,2569980.114,2713590.603,2865226.046
Daman and Diu,243247,256323.9587,270103.9347,284624.7223,299926.1473,316050.177,333041.0345,350945.3206,369812.141,389693.2417,410643.1504,432719.3261,455982.3171,480495.9265,506327.3875,533547.5478,562231.064,592456.606,624307.0731,657869.8214,693236.903,730505.3189,769777.2848,811160.5117,854768.5008,900720.8554,949143.6086,1000169.569,1053938.685,1110598.429,1170304.2,1233219.754,1299517.648,1369379.717,1442997.57,1520573.12,1602319.131,1688459.807,1779231.406,1874882.887
Lakshadweep,64473,64879.1799,65287.91873,65699.23262,66113.13779,66529.65055,66948.78735,67370.56471,67794.99927,68222.10777,68651.90705,69084.41406,69519.64587,69957.61964,70398.35264,70841.86226,71288.166,71737.28144,72189.22631,72644.01844,73101.67576,73562.21631,74025.65828,74492.01992,74961.31965,75433.57596,75908.80749,76387.03298,76868.27129,77352.5414,77839.86241,78330.25354,78823.73414,79320.32366,79820.0417,80322.90796,80828.94228,81338.16462,81850.59506,82366.25381
