id,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
Mie,1857000,1855700.1,1854401.11,1853103.029,1851805.857,1850509.593,1849214.236,1847919.786,1846626.242,1845333.604,1844041.871,1842751.041,1841461.115,1840172.093,1838883.972,1837596.753,1836310.436,1835025.018,1833740.501,1832456.883,1831174.163,1829892.341,1828611.416,1827331.388,1826052.256,1824774.02,1823496.678,1822220.23,1820944.676,1819670.015,1818396.246,1817123.368,1815851.382,1814580.286,1813310.08,1812040.763,1810772.334,1809504.794,1808238.14,1806972.374,1805707.493,1804443.498,1803180.387,1801918.161,1800656.818,1799396.358,1798136.781,1796878.085,1795620.271,1794363.336,1793107.282
Shiga,1343000,1345954.6,1348915.7,1351883.315,1354857.458,1357838.144,1360825.388,1363819.204,1366819.606,1369826.61,1372840.228,1375860.477,1378887.37,1381920.922,1384961.148,1388008.062,1391061.68,1394122.016,1397189.084,1400262.9,1403343.479,1406430.834,1409524.982,1412625.937,1415733.714,1418848.328,1421969.795,1425098.128,1428233.344,1431375.457,1434524.483,1437680.437,1440843.334,1444013.19,1447190.019,1450373.837,1453564.659,1456762.501,1459967.379,1463179.307,1466398.302,1469624.378,1472857.551,1476097.838,1479345.253,1482599.813,1485861.532,1489130.428,1492406.515,1495689.809,1498980.327
Kyoto,2644000,2642942.4,2641885.223,2640828.469,2639772.138,2638716.229,2637660.742,2636605.678,2635551.036,2634496.815,2633443.017,2632389.639,2631336.683,2630284.149,2629232.035,2628180.342,2627129.07,2626078.219,2625027.787,2623977.776,2622928.185,2621879.014,2620830.262,2619781.93,2618734.017,2617686.524,2616639.449,2615592.793,2614546.556,2613500.738,2612455.337,2611410.355,2610365.791,2609321.645,2608277.916,2607234.605,2606191.711,2605149.234,2604107.175,2603065.532,2602024.306,2600983.496,2599943.102,2598903.125,2597863.564,2596824.418,2595785.689,2594747.374,2593709.475,2592671.992,2591634.923
Osaka,8805000,8809402.5,8813807.201,8818214.105,8822623.212,8827034.524,8831448.041,8835863.765,8840281.697,8844701.838,8849124.188,8853548.751,8857975.525,8862404.513,8866835.715,8871269.133,8875704.767,8880142.62,8884582.691,8889024.982,8893469.495,8897916.23,8902365.188,8906816.37,8911269.779,8915725.413,8920183.276,8924643.368,8929105.689,8933570.242,8938037.027,8942506.046,8946977.299,8951450.788,8955926.513,8960404.476,8964884.678,8969367.121,8973851.804,8978338.73,8982827.9,8987319.314,8991812.973,8996308.88,9000807.034,9005307.438,9009810.091,9014314.996,9018822.154,9023331.565,9027843.231
Hyogo,5551000,5550444.9,5549889.856,5549334.867,5548779.933,5548225.055,5547670.233,5547115.466,5546560.754,5546006.098,5545451.497,5544896.952,5544342.462,5543788.028,5543233.649,5542679.326,5542125.058,5541570.846,5541016.689,5540462.587,5539908.541,5539354.55,5538800.614,5538246.734,5537692.91,5537139.14,5536585.426,5536031.768,5535478.165,5534924.617,5534371.124,5533817.687,5533264.305,5532710.979,5532157.708,5531604.492,5531051.332,5530498.227,5529945.177,5529392.182,5528839.243,5528286.359,5527733.53,5527180.757,5526628.039,5526075.376,5525522.769,5524970.216,5524417.719,5523865.278,5523312.891
Nara,1443000,1440979.8,1438962.428,1436947.881,1434936.154,1432927.243,1430921.145,1428917.855,1426917.37,1424919.686,1422924.799,1420932.704,1418943.398,1416956.877,1414973.138,1412992.175,1411013.986,1409038.567,1407065.913,1405096.02,1403128.886,1401164.506,1399202.875,1397243.991,1395287.85,1393334.447,1391383.778,1389435.841,1387490.631,1385548.144,1383608.377,1381671.325,1379736.985,1377805.353,1375876.426,1373950.199,1372026.669,1370105.831,1368187.683,1366272.22,1364359.439,1362449.336,1360541.907,1358637.148,1356735.056,1354835.627,1352938.857,1351044.743,1349153.28,1347264.466,1345378.295
Wakayama,1070000,1066469,1062949.652,1059441.918,1055945.76,1052461.139,1048988.017,1045526.357,1042076.12,1038637.269,1035209.766,1031793.574,1028388.655,1024994.972,1021612.489,1018241.168,1014880.972,1011531.864,1008193.809,1004866.77,1001550.709,998245.5921,994951.3816,991668.0421,988395.5375,985133.8322,981882.8906,978642.6771,975413.1562,972194.2928,968986.0516,965788.3977,962601.296,959424.7117,956258.6101,953102.9567,949957.717,946822.8565,943698.3411,940584.1365,937480.2089,934386.5242,931303.0487,928229.7486,925166.5904,922113.5407,919070.566,916037.6331,913014.709,910001.7604,906998.7546
Tottori,613000,611161,609327.517,607499.5344,605677.0358,603860.0047,602048.4247,600242.2794,598441.5526,596646.228,594856.2893,593071.7204,591292.5052,589518.6277,587750.0718,585986.8216,584228.8612,582476.1746,580728.7461,578986.5598,577249.6001,575517.8513,573791.2978,572069.9239,570353.7141,568642.653,566936.725,565235.9148,563540.2071,561849.5865,560164.0377,558483.5456,556808.095,555137.6707,553472.2577,551811.8409,550156.4054,548505.9362,546860.4183,545219.8371,543584.1776,541953.425,540327.5648,538706.5821,537090.4623,535479.1909,533872.7534,532271.1351,530674.3217,529082.2987,527495.0518
Shimane,762000,759485.4,756979.0982,754481.0672,751991.2796,749509.7084,747036.3264,744571.1065,742114.0218,739665.0456,737224.1509,734791.3112,732366.4999,729949.6904,727540.8565,725139.9716,722747.0097,720361.9446,717984.7502,715615.4005,713253.8697,710900.1319,708554.1615,706215.9328,703885.4202,701562.5983,699247.4417,696939.9252,694640.0234,692347.7113,690062.9639,687785.7561,685516.0631,683253.8601,680999.1224,678751.8253,676511.9442,674279.4548,672054.3326,669836.5533,667626.0927,665422.9266,663227.0309,661038.3817,658856.9551,656682.7271,654515.6741,652355.7724,650202.9983,648057.3284,645918.7393
Okayama,1951000,1949829.4,1948659.502,1947490.307,1946321.812,1945154.019,1943986.927,1942820.535,1941654.842,1940489.85,1939325.556,1938161.96,1936999.063,1935836.864,1934675.362,1933514.556,1932354.448,1931195.035,1930036.318,1928878.296,1927720.969,1926564.337,1925408.398,1924253.153,1923098.601,1921944.742,1920791.575,1919639.1,1918487.317,1917336.224,1916185.823,1915036.111,1913887.089,1912738.757,1911591.114,1910444.159,1909297.893,1908152.314,1907007.423,1905863.218,1904719.7,1903576.868,1902434.722,1901293.261,1900152.485,1899012.394,1897872.987,1896734.263,1895596.222,1894458.864,1893322.189
Hiroshima,2879000,2877272.6,2875546.236,2873820.909,2872096.616,2870373.358,2868651.134,2866929.943,2865209.786,2863490.66,2861772.565,2860055.502,2858339.468,2856624.465,2854910.49,2853197.544,2851485.625,2849774.734,2848064.869,2846356.03,2844648.216,2842941.428,2841235.663,2839530.921,2837827.203,2836124.506,2834422.832,2832722.178,2831022.545,2829323.931,2827626.337,2825929.761,2824234.203,2822539.663,2820846.139,2819153.631,2817462.139,2815771.662,2814082.199,2812393.749,2810706.313,2809019.889,2807334.477,2805650.077,2803966.687,2802284.307,2800602.936,2798922.574,2797243.221,2795564.875,2793887.536
Yamaguchi,1528000,1523721.6,1519455.18,1515200.705,1510958.143,1506727.46,1502508.623,1498301.599,1494106.355,1489922.857,1485751.073,1481590.97,1477442.515,1473305.676,1469180.42,1465066.715,1460964.528,1456873.828,1452794.581,1448726.756,1444670.321,1440625.244,1436591.494,1432569.037,1428557.844,1424557.882,1420569.12,1416591.527,1412625.07,1408669.72,1404725.445,1400792.214,1396869.995,1392958.759,1389058.475,1385169.111,1381290.638,1377423.024,1373566.239,1369720.254,1365885.037,1362060.559,1358246.79,1354443.699,1350651.256,1346869.433,1343098.198,1339337.523,1335587.378,1331847.734,1328118.56
Tokushima,824000,821528,819063.416,816606.2258,814156.4071,811713.9379,809278.796,806850.9597,804430.4068,802017.1156,799611.0642,797212.231,794820.5943,792436.1325,790058.8241,787688.6477,785325.5817,782969.605,780620.6962,778278.8341,775943.9976,773616.1656,771295.3171,768981.4311,766674.4868,764374.4634,762081.34,759795.096,757515.7107,755243.1635,752977.4341,750718.5018,748466.3463,746220.9472,743982.2844,741750.3375,739525.0865,737306.5112,735094.5917,732889.3079,730690.64,728498.5681,726313.0724,724134.1332,721961.7308,719795.8456,717636.458,715483.5487,713337.098,711197.0867,709063.4955
Kagawa,1023000,1021363.2,1019729.019,1018097.452,1016468.497,1014842.147,1013218.399,1011597.25,1009978.694,1008362.729,1006749.348,1005138.549,1003530.328,1001924.679,1000321.6,998721.085,997123.1312,995527.7342,993934.8899,992344.594,990756.8427,989171.6317,987588.9571,986008.8148,984431.2007,982856.1108,981283.541,979713.4873,978145.9457,976580.9122,975018.3828,973458.3534,971900.82,970345.7787,968793.2254,967243.1563,965695.5672,964150.4543,962607.8136,961067.6411,959529.9329,957994.685,956461.8935,954931.5544,953403.664,951878.2181,950355.2129,948834.6446,947316.5092,945800.8028,944287.5215
Ehime,1493000,1489267.5,1485544.331,1481830.47,1478125.894,1474430.58,1470744.503,1467067.642,1463399.973,1459741.473,1456092.119,1452451.889,1448820.759,1445198.707,1441585.71,1437981.746,1434386.792,1430800.825,1427223.823,1423655.763,1420096.624,1416546.382,1413005.016,1409472.504,1405948.822,1402433.95,1398927.866,1395430.546,1391941.969,1388462.115,1384990.959,1381528.482,1378074.661,1374629.474,1371192.9,1367764.918,1364345.506,1360934.642,1357532.305,1354138.475,1350753.128,1347376.246,1344007.805,1340647.786,1337296.166,1333952.926,1330618.043,1327291.498,1323973.269,1320663.336,1317361.678
Kochi,814000,810744,807501.024,804271.0199,801053.9358,797849.7201,794658.3212,791479.6879,788313.7692,785160.5141,782019.872,778891.7925,775776.2254,772673.1205,769582.428,766504.0983,763438.0819,760384.3296,757342.7922,754313.4211,751296.1674,748290.9827,745297.8188,742316.6275,739347.361,736389.9716,733444.4117,730510.634,727588.5915,724678.2371,721779.5242,718892.4061,716016.8365,713152.7691,710300.158,707458.9574,704629.1216,701810.6051,699003.3627,696207.3492,693422.5198,690648.8297,687886.2344,685134.6895,682394.1507,679664.5741,676945.9158,674238.1322,671541.1796,668855.0149,666179.5949
Fukuoka,5016000,5018006.4,5020013.603,5022021.608,5024030.417,5026040.029,5028050.445,5030061.665,5032073.69,5034086.519,5036100.154,5038114.594,5040129.84,5042145.892,5044162.75,5046180.415,5048198.887,5050218.167,5052238.254,5054259.149,5056280.853,5058303.365,5060326.687,5062350.817,5064375.758,5066401.508,5068428.069,5070455.44,5072483.622,5074512.615,5076542.42,5078573.037,5080604.467,5082636.708,5084669.763,5086703.631,5088738.312,5090773.808,5092810.117,5094847.241,5096885.18,5098923.934,5100963.504,5103003.889,5105045.091,5107087.109,5109129.944,5111173.596,5113218.065,5115263.352,5117309.458
Saga,877000,875333.7,873670.566,872010.5919,870353.7718,868700.0996,867049.5694,865402.1752,863757.9111,862116.7711,860478.7492,858843.8396,857212.0363,855583.3334,853957.7251,852335.2054,850715.7685,849099.4086,847486.1197,845875.8961,844268.7318,842664.6213,841063.5585,839465.5377,837870.5532,836278.5991,834689.6698,833103.7594,831520.8623,829940.9727,828364.0848,826790.193,825219.2917,823651.375,822086.4374,820524.4732,818965.4767,817409.4423,815856.3643,814306.2372,812759.0554,811214.8132,809673.505,808135.1254,806599.6686,805067.1293,803537.5017,802010.7805,800486.96,798966.0348,797447.9993
Nagasaki,1517000,1511690.5,1506399.583,1501127.185,1495873.24,1490637.683,1485420.451,1480221.48,1475040.705,1469878.062,1464733.489,1459606.922,1454498.297,1449407.553,1444334.627,1439279.456,1434241.978,1429222.131,1424219.853,1419235.084,1414267.761,1409317.824,1404385.211,1399469.863,1394571.719,1389690.718,1384826.8,1379979.906,1375149.977,1370336.952,1365540.772,1360761.38,1355998.715,1351252.719,1346523.335,1341810.503,1337114.166,1332434.267,1327770.747,1323123.549,1318492.617,1313877.893,1309279.32,1304696.843,1300130.404,1295579.947,1291045.417,1286526.758,1282023.915,1277536.831,1273065.452
Kumamoto,1859000,1856583.3,1854169.742,1851759.321,1849352.034,1846947.876,1844546.844,1842148.933,1839754.14,1837362.459,1834973.888,1832588.422,1830206.057,1827826.789,1825450.614,1823077.528,1820707.528,1818340.608,1815976.765,1813615.995,1811258.295,1808903.659,1806552.084,1804203.566,1801858.102,1799515.686,1797176.316,1794839.986,1792506.695,1790176.436,1787849.206,1785525.002,1783203.82,1780885.655,1778570.504,1776258.362,1773949.226,1771643.092,1769339.956,1767039.814,1764742.662,1762448.497,1760157.314,1757869.109,1755583.88,1753301.621,1751022.328,1748745.999,1746472.63,1744202.215,1741934.752
Oita,1221000,1219656.9,1218315.277,1216975.131,1215636.458,1214299.258,1212963.529,1211629.269,1210296.477,1208965.15,1207635.289,1206306.89,1204979.952,1203654.474,1202330.455,1201007.891,1199686.782,1198367.127,1197048.923,1195732.169,1194416.864,1193103.005,1191790.592,1190479.622,1189170.095,1187862.008,1186555.359,1185250.149,1183946.373,1182644.032,1181343.124,1180043.647,1178745.599,1177448.978,1176153.784,1174860.015,1173567.669,1172276.745,1170987.24,1169699.154,1168412.485,1167127.232,1165843.392,1164560.964,1163279.947,1162000.339,1160722.139,1159445.344,1158169.954,1156895.967,1155623.382
Miyazaki,1170000,1168245,1166492.633,1164742.894,1162995.779,1161251.286,1159509.409,1157770.145,1156033.489,1154299.439,1152567.99,1150839.138,1149112.879,1147389.21,1145668.126,1143949.624,1142233.699,1140520.349,1138809.568,1137101.354,1135395.702,1133692.608,1131992.07,1130294.081,1128598.64,1126905.742,1125215.384,1123527.561,1121842.269,1120159.506,1118479.267,1116801.548,1115126.345,1113453.656,1111783.475,1110115.8,1108450.627,1106787.951,1105127.769,1103470.077,1101814.872,1100162.15,1098511.906,1096864.138,1095218.842,1093576.014,1091935.65,1090297.747,1088662.3,1087029.306,1085398.762
Kagoshima,1786000,1781177.8,1776368.62,1771572.425,1766789.179,1762018.848,1757261.397,1752516.792,1747784.996,1743065.977,1738359.699,1733666.128,1728985.229,1724316.969,1719661.313,1715018.227,1710387.678,1705769.632,1701164.054,1696570.911,1691990.169,1687421.796,1682865.757,1678322.019,1673790.55,1669271.315,1664764.283,1660269.419,1655786.692,1651316.068,1646857.514,1642410.999,1637976.489,1633553.953,1629143.357,1624744.67,1620357.86,1615982.893,1611619.739,1607268.366,1602928.742,1598600.834,1594284.612,1589980.043,1585687.097,1581405.742,1577135.946,1572877.679,1568630.91,1564395.606,1560171.738
Okinawa,1318000,1321031.4,1324069.772,1327115.133,1330167.498,1333226.883,1336293.305,1339366.779,1342447.323,1345534.952,1348629.682,1351731.53,1354840.513,1357956.646,1361079.946,1364210.43,1367348.114,1370493.015,1373645.149,1376804.533,1379971.183,1383145.117,1386326.35,1389514.901,1392710.785,1395914.02,1399124.622,1402342.609,1405567.997,1408800.803,1412041.045,1415288.74,1418543.904,1421806.555,1425076.71,1428354.386,1431639.601,1434932.372,1438232.717,1441540.652,1444856.196,1448179.365,1451510.177,1454848.651,1458194.803,1461548.651,1464910.213,1468279.506,1471656.549,1475041.359,1478433.954
